"FullName","DirectoryName","Name","Extension","Length"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\.vscode\settings.json","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\.vscode","settings.json",".json","168"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\diagnostics\discovery_handshake_probe.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\diagnostics","discovery_handshake_probe.py",".py","6415"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\diagnostics\serial_monitor_test.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\diagnostics","serial_monitor_test.py",".py","9518"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\diagnostics\serial_pipeline_tester.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\diagnostics","serial_pipeline_tester.py",".py","3229"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\diagnostics\temp_serial_port_info.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\diagnostics","temp_serial_port_info.py",".py","596"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\diagnostics\tmp_serial_dtr_test.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\diagnostics","tmp_serial_dtr_test.py",".py","1011"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\diagnostics\tmp_serial_handler_probe.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\diagnostics","tmp_serial_handler_probe.py",".py","1427"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\diagnostics\tmp_serial_probe.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\diagnostics","tmp_serial_probe.py",".py","524"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\__init__.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt","__init__.py",".py","0"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\main_qt.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt","main_qt.py",".py","872"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\main_window.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt","main_window.py",".py","6979"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\pages\__init__.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\pages","__init__.py",".py","0"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\pages\attendance_page.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\pages","attendance_page.py",".py","3223"
